addr,time,duty,link,type,job_name,requirement,number
广州,2018-02-26,负责微信小程序相关业务测试；负责测试工具开发和测试流程建设。,http://hr.tencent.com/position_detail.php?id=37000&keywords=&tid=0&lid=0,技术类,WXG02-116 微信专项测试工程师（广州）,"本科及以上学历，计算机或相关专业；责任感强、有快速学习能力和较强的逻辑思维能力、沟通能力，能够承担工作压力；至少精通以下一种语言: C/C++, Java 或 Python；有前端开发经验，特别是有较丰富的 js 使用经验者优先；具有移动互联网经验（Android/iOS）者优先；对测试方法和常用技术有深入了解者优先。",1
深圳,2018-02-26,工作职责：一、 负责研究梳理国际国内资产证券化业务发展趋势、模式和风控定价体系；二、 负责开展供应链金融、消费金融等领域资产证券化业务、包括参与商务谈判、产品设计、存续期管理、产品运营等各环节；三、 负责资产证券化资产风险评估、定价评估等；四、 负责制定不同类型资产证券化业务领域发展规划及参与商业分析；五、 参与构建资产证券化云平台系统建设及外部核心能力输出等；六、 参与集团外部投资前端供应链及消费金融业务资产证券化公司业务对接；,http://hr.tencent.com/position_detail.php?id=36998&keywords=&tid=0&lid=0,产品/项目类,18432-资产证券化产品经理,一、教育背景要求1 全日制本科或以上，会计、金融、经济类专业、工科类（仅限信息类工科）；二、工作经历要求，至少三年以上 银行业、信托公司、证券公司、基金公司资产证券化部门从事资产证券化工作，有消费金融abs、供应链金融abs业务经验优先。注册会计师资格优先、CFA、FRM,1
深圳,2018-02-26,与项目组其他成员紧密配合，创造出具有丰富乐趣的游戏内容；从提出初步概念，到设计文档撰写，到最终的版本效果，与程序和美术团队保持高效的沟通，保证实现的质量并满足进度的要求。,http://hr.tencent.com/position_detail.php?id=37002&keywords=&tid=0&lid=0,产品/项目类,25929-沙盒游戏系统策划（深圳）,游戏经验丰富，精通多种类型的游戏，尤其对体素沙盒类型有较为深刻的理解；丰富的想象力和创造力，能够提出原创概念或提升已有概念，并展示出设计中足够的趣味性；善于利用各种工具视觉化表达、完善原型设计，快速验证玩法；熟练使用Unity引擎；一定的审美能力，能够提出清晰的造型需求，环境设定和视觉效果需求；强烈的责任心，主动优化所负责的游戏内容，跟进迭代细节，保证最终版本质量；良好的学习能力，视野开阔，乐于分享，保持与最新的理念和方法接轨，对游戏创作充满热情。,2
广州,2018-02-26,制定微信看一看和搜一搜的新闻内容的运营和产品策划，完善内容运营机制，制定搜索和推荐机制和策略，确保内容质量；紧密跟踪平台内数据，通过数据分析评估内容质量，策略精度和用户满意度进而优化内容和产品特性；整体负责新闻内容的监控、挖掘和外部数据的接入的系统化流程的构建；持续关注竞品动态和分析用户需求变化，探索新的产品特性和形态。,http://hr.tencent.com/position_detail.php?id=37009&keywords=&tid=0&lid=0,产品/项目类,WXG08-211 产品运营,工作2年以上，有推荐或搜索产品经验者优先，有新闻相关工作经验者优先；对新闻内容生态、媒体行业富有洞察，有独到见解；思维敏捷，自我驱动力强，条理性强，能抓住主要矛盾，敢于突破和创新；有极强的沟通能力和跨团队协作的能力，有责任心和同理心，抗压能力强。,1
北京,2018-02-26,深度拓展及维护运营商渠道客户关系并有效提升腾讯视频会员规模及收入；负责运营商渠道政策了解、关系拓展、模式创新；负责腾讯视频VIP会员业务在运营商渠道的推广及维护；负责腾讯视频VIP会员与运营商项目合作的策略规划和落地执行等；负责运营商渠道团队的日常管理。,http://hr.tencent.com/position_detail.php?id=37008&keywords=&tid=0&lid=0,市场类,22850-腾讯视频VIP运营商渠道副组长/组长（北京）,有8年以上运营商渠道合作经验，熟悉运营商的运作模式、内部架构、政策方向；有良好的运营商、渠道商人脉关系，能够迅速将运营商资源投入现有业务；熟悉运营商各类通信产品及流程；积极热情，具备很好的沟通能力、团队协作精神，较强的项目管理及团队管理能力。,1
深圳,2018-02-26,负责产品研发期、测试期、运营期的版本管理和版本流程各环节的跟进工作，保证版本稳定性；负责游戏版本内容规划，能根据数据表现规划和跟进版本内容，与研发团队进行良好的沟通，使双方目标统一，实现运营目标；能够通过数据分析和用户反馈定位到版本问题，输出优化方案，推动研发开发；熟悉游戏运营流程，能独立规划和协调各个模块工作，负责版本流程优化及版本总结工作。,http://hr.tencent.com/position_detail.php?id=37006&keywords=&tid=0&lid=0,产品/项目类,15665-绝地求生：刺激战场-版本管理（深圳）,拥有3年及以上游戏运营工作经验，至少2年版本运营经历；对FPS、MOBA等竞技品类有强烈的热情和较深的认知与体验，有相关品类运营经验者优先；熟悉游戏产品研发和运营流程，有过PM工作经验者优先；极强的沟通协调能力，善于统筹多方合作关系，抗压能力强；有较强的运营分析能力，优秀的逻辑能力及总结沉淀能力，团队合作意识佳。,2
深圳,2018-02-26,负责会员渠道运营体系的搭建、维护、完善和管理，建立有效的渠道激励制度和成长体系；制定渠道运营活动方案，并为活动效果负责，分析活动和策略的效果并形成报告，提出改进计划和方案并跟进落实；收集渠道反馈建议，了解渠道需求并跟踪解决问题，为业务在渠道侧的整体运营和服务提供改进方案；对司内各业务线资源进行整合和推进，制定和承担产品项目合作的职责。,http://hr.tencent.com/position_detail.php?id=37004&keywords=&tid=0&lid=0,产品/项目类,22850-腾讯视频VIP会员渠道运营经理（深圳）,3年以上工作经验，有视频会员行业或有类似业务工作经验优先；熟悉使用各类产品运营工具，如axure、photoshop等；有较强的组织协调及良好的表达能力；数据分析能力强，思维逻辑清晰，良好的自我学习及驱动力，责任心强，有创造性；思维活跃，具有良好的理解能力和团队精神，工作细心。,1
深圳,2018-02-26,负责产品研发期、测试期、运营期的版本管理和版本流程各环节的跟进工作，保证版本稳定性；负责游戏版本内容规划，能根据数据表现规划和跟进版本内容，与研发团队进行良好的沟通，使双方目标统一，实现运营目标；能够通过数据分析和用户反馈定位到版本问题，输出优化方案，推动研发开发；熟悉游戏运营流程，能独立规划和协调各个模块工作，负责版本流程优化及版本总结工作。,http://hr.tencent.com/position_detail.php?id=37005&keywords=&tid=0&lid=0,产品/项目类,15665-次世代绝美中国风MMO手游-版本管理（深圳）,拥有3年及以上游戏运营工作经验，至少2年版本运营经历；对RPG品类有强烈的热情和较深的认知与体验，有相关品类运营经验者优先；熟悉游戏产品研发和运营流程，有过PM工作经验者优先；极强的沟通协调能力，善于统筹多方合作关系，抗压能力强；有较强的运营分析能力，优秀的逻辑能力及总结沉淀能力，团队合作意识佳。,1
深圳,2018-02-26,负责游戏中的角色、场景模型、整体场景的制作及风格把控；负责游戏CG宣传图的制作。,http://hr.tencent.com/position_detail.php?id=37003&keywords=&tid=0&lid=0,设计类,25929-高级沙盒游戏3D设计师（深圳）,本科以上学历，美术设计类相关专业；3年以上3D游戏项目相关工作经验；熟练运用相关制作软件，以及unity3D；熟悉CG高模的制作和渲染；有良好的审美，有自己在角色设定上的想法；有较强的自学能力，能把新技术运用到项目制作当中；对LEGO乐高积木玩具实体有较深的了解认识及爱好者优先。,1
深圳,2018-02-26,负责对公司金融业务（包括支付、理财、保险、证券及创新金融业务等）开展审计工作，梳理重要业务流程，识别关键风险点，对于发现问题与业务管理层沟通，并推动问题改进实施；对于创新金融业务，及时识别重要风险，并提供内审支持；为业务提供增值服务，包括组织相关培训分享等。,http://hr.tencent.com/position_detail.php?id=35985&keywords=&tid=0&lid=0,职能类,S2-金融审计经理,本科及以上学历； 具备5年以上工作经验，包括保险行业、证券行业、互联网金融行业等金融相关行业的内审/外审相关工作经验，具有一定的项目管理经验，能独立完成项目，有较好的项目管理能力；具备创新及开拓能力，对于创新金融业务能快速学习、理解业务，并针对性地开展审计相关工作，对于识别的风险及问题，推动业务改进；具有互联网思维和较强的沟通能力，能与业务管理层等进行良好的沟通和关系维护；具备良好的英文写作、表达、阅读能力。,1
深圳,2018-02-26,1、负责与研发团队对接，对游戏的整体规划有清晰的认识；2、参与游戏内容设计，跟进版本进度和内容验收，定位问题并找到解决方案；3、游戏/版本上线后，根据游戏数据分析总结效果，输出分析报告指导后续开发。,http://hr.tencent.com/position_detail.php?id=36994&keywords=&tid=0&lid=0,产品/项目类,18402-【侍魂】手游本地化策划,1、三年以上游戏策划经验，有完整RPG/ARPG项目的系统设计经验；2、熟悉游戏开发工作流程，对程序，美术的工作方式方法有深入了解；3、责任心强，能承受较大的工作压力，有良好的沟通能力和团队协作精神，推动研发进行；4、关注移动游戏RPG\ARPG\MMO品类动态和趋势，有丰富游戏经验，熟悉市面上各类主流游戏的系统和玩法，善于把握游戏本质，分析和归纳游戏核心原理及内容。5、热爱游戏，对RPG\ARPG类游戏熟悉。,1
深圳,2018-02-26,搭建数据体系，完善分析报表，推进游戏数据化运营1、建立监控机制，对游戏内容及运营策略及时跟进数据效果和反馈；2、对数据敏感，对数据波动原因进行挖掘，对重点模块专项研究，支撑运营决策；3、关注用户差异，定期对不同用户的活跃、付费进行跟踪和专项分析；4、了解用户心理和行为，擅于挖掘用户行为数据；5、热爱游戏，对RPG\ARPG类游戏熟悉。,http://hr.tencent.com/position_detail.php?id=36996&keywords=&tid=0&lid=0,产品/项目类,18402-【侍魂】手游数据分析,1、三年以上游戏策划或运营相关工作经验；2、对数据敏感，有较强的逻辑思维和数据分析能力；3、熟练掌握和使用excel，独立产出相关数据报告；4、能熟练掌握一种查询工具（SQL、hive）和一种分析工具（SPSS、R语言、SAS等）者优先；5、具有优秀的抗压能力，进取心强，有强烈的责任感。6、热爱游戏，对RPG\ARPG类游戏熟悉。,1
北京,2018-02-26,负责公司级内容数据平台的客户调研、产品策划和质量体系建设。,http://hr.tencent.com/position_detail.php?id=35239&keywords=&tid=0&lid=0,产品/项目类,23671-内容平台产品经理（北京）,有强烈的业务意识和客户导向，善于分析业务状况和客户需求，提供产品解决方案；有较好的技术和算法理解能力，较强的逻辑分析能力，善于策划和实施数据产品和后台产品；具备良好的沟通表能力和团队合作精神，有进取心和责任心，能承受一定强度的工作压力；有搜索、推荐系统相关经验，了解内容审核、特征抽取、文本挖掘技术更佳。,1
南京,2018-02-26,根据区域年度营销目标与市场预算，制订本区域的市场推广计划；对本区域市场状况进行调研和分析，定期反馈市场信息情报与营销建议；统筹管理推广伙伴，协同推广商，推动总部品牌推广、产品推广等项目在各场景的实施与落地执行；独立管理、参与、组织、实施网吧\卖场\校园等渠道的活动执行；开发本地媒体、活动执行资源，负责所属区域内异业合作伙伴关系的建立，根据总部要求，完成物料设计与制作、广告宣传、市场活动开展等工作；根据总部市场中心各部门的需要，配合完成其它工作在区域的开展；熟悉线下活动相关物料的市场情况和预算，并能充分应用于现场活动执行。,http://hr.tencent.com/position_detail.php?id=36967&keywords=&tid=0&lid=0,市场类,HY6-市场推广经理（南京）,1、有5年及以上活动管理及执行工作经历；2、本科以上学历；3、掌握市场营销、内容传播、电子竞技和代理商及推广商管理的相关知识；4、有游戏类营销活动的经验和相关渠道资源者优先。5、有较强的营销策划能力、方案撰写能力和活动执行能力，学习能力强；6、精通PPT和EXCEL操作，能独立完成策划提案的撰写和数据分析；7、熟悉和掌握平面设计软件操作；8、性格外向活跃，容易沟通。,1
广州,2018-02-26,负责互联网+行业合作的战略研究和商业分析；负责互联网+的行业解决方案规划与推行；协同产品团队，项目团队对互联网+行业合作项目整体运营负责。,http://hr.tencent.com/position_detail.php?id=33064&keywords=&tid=0&lid=0,产品/项目类,WXG05-311 互联网+行业合作高级经理(广州),对移动互联网和微信开放平台有很好的理解和兴趣；对传统产业有深入的理解；具备商业分析、战略研究经验和能力；很强的逻辑能力、系统思考能力、商务沟通能力并具优秀产品意识。,1
广州,2018-02-26,行业需求挖掘：通过行业走访渗透、数据运营、产品运营挖掘B端企业需求，完善产品功能，提升平台用户数和用户体验；行业解决方案：挖掘和维护行业KA标杆企业，针对行业共性场景和移动办公方向，梳理行业创新解决方案；企业拉活运营：负责行业产品运营、物料运营和方案落地执行，沉淀业务模式，输出线上线下联合运营策略；开放合作：负责行业服务商和开放体系建设，驱动行业伙伴健康成长，提升行业伙伴深度合作。,http://hr.tencent.com/position_detail.php?id=37001&keywords=&tid=0&lid=0,产品/项目类,WXG10-211 企业微信行业产品经理,具备行业经验，对某一个或某几个行业有深度理解，能够主动探索行业，挖掘用户需求，持续推动产品优化；具备较强的解决方案提炼、输出和宣讲能力，同时具备项目管理能力，能够有效的进行团队间的业务合作；具备较强的数据化、产品化意识，能够通过数据和痛点分析，制定产品运营策略；善于学习、有强的业务理解能力和商业敏感度，思维活跃，有创新思路，能针对企业行业特点有前瞻性布局；具有B端企业产品工作经验者优先考虑。,1
广州,2018-02-26,构建和完善公众号小程序相关业务指标体系；搭建对内、对外相关数据产品工具，推动平台化运营；跟进数据分析，提出产品及运营的解决方案并推动落地；跟进其他公众号和小程序基础运营工作。,http://hr.tencent.com/position_detail.php?id=36775&keywords=&tid=0&lid=0,产品/项目类,WXG03-211 微信开放平台产品运营经理(广州）,2年以上互联网产品或运营经验；较高的业务和数据敏感度，强逻辑思维良好沟通抗压能力；能熟练使用 EXCEL， SQL，Python 等，有丰富的数据分析经验。,1
深圳,2018-02-26,负责对公司金融业务（包括支付、理财、保险、证券及创新金融业务等）开展审计工作，梳理重要业务流程，识别关键风险点，对于发现问题与业务管理层沟通，并推动问题改进实施；对于创新金融业务，及时识别重要风险，并提供内审支持；为业务提供增值服务，包括组织相关培训分享等。,http://hr.tencent.com/position_detail.php?id=36997&keywords=&tid=0&lid=0,职能类,S2-高级金融审计经理,本科及以上学历； 具备5年以上工作经验，包括保险行业、证券行业、互联网金融行业等金融相关行业的内审/外审相关工作经验，具有一定的项目管理经验，能独立完成项目，有较好的项目管理能力；具备创新及开拓能力，对于创新金融业务能快速学习、理解业务，并针对性地开展审计相关工作，对于识别的风险及问题，推动业务改进；具有互联网思维和较强的沟通能力，能与业务管理层等进行良好的沟通和关系维护；具备良好的英文写作、表达、阅读能力。,1
深圳,2018-02-26,梳理并优化账务处理相关流程，提升结账效率和准确性；协助制定新业务的账务核算流程及方案，并确保其遵从准则和内部管理的要求；单家法人主体报表分析，识别财务风险，保证单家报表的合规性。,http://hr.tencent.com/position_detail.php?id=36995&keywords=&tid=0&lid=0,职能类,S2-账务中心高级会计（深圳）,熟悉国际财务报告准则（IFRS）或其他主要财务报告准则，系统性掌握大中型企业会计核算流程；5年以上相关工作经验，有大型企业集团账务核算流程和系统建设/使用经验；熟悉互联网行业的业务模式，具有CPA、ACCA或同类专业资格优先；教育背景要求：会计、财务管理等相关专业本科及以上学历；语言能力要求：具有良好的英语听说读写能力；具备较强的沟通和推动能力。,1
深圳,2018-02-26,负责QQ看点业务的数据挖掘分析、用户行为数据分析、场景化推送等工作；分析业务基础数据和用户行为数据，从中发现问题、研究问题并探索解决方案，并将实验分析结果转化为可行的产品和运营策略。,http://hr.tencent.com/position_detail.php?id=36984&keywords=&tid=0&lid=0,技术类,SNG04-QQ看点数据挖掘工程师（深圳）,本科以上学历，计算机、统计学等相关专业；1年以上工作经历；具有良好的数据敏感度和丰富的数据挖掘项目操作经验；熟悉常见的数据挖掘分析、推荐相关算法；扎实的数据结构及算法功底，优秀的工程实现能力；熟悉Linux；熟练掌握C/C++或Python或Java等编程语言；熟练掌握SQL或其他数据库语言；优秀的分析和解决问题的能力，富有好奇心，对挑战性问题充满激情；具有良好的学习能力、沟通能力、团队合作意识。加分项：有海量数据处理经验，如Hive、Hadoop、Storm、Spark等；熟悉机器学习、自然语言处理等相关技术；有搜索、推荐或广告系统相关算法工作经验者优先。,2
深圳,2018-02-26,负责QQ看点iOS客户端基础框架设计研发；客户端动态化解决方案设计；用户体验和性能优化和实施。,http://hr.tencent.com/position_detail.php?id=36983&keywords=&tid=0&lid=0,技术类,SNG04-QQ看点iOS 研发工程师（深圳）,本科以上学历，1年以上 iOS平台的开发经验；具备扎实的Objective-C语言基础，掌握iOS平台技术，熟悉OC的动态原理及Runtime的运行机制；扎实的数据结构及算法功底；熟练掌握C++、Python等编程语言，深入理解多线程及内存管理先关技术；熟悉网络通信机制，对Socket、TCP/IP、HTTP/HTTPS有一定理解；良好的分析和解决问题的能力，富有好奇心，对挑战性问题充满激情，对新技术积极探索。加分项：有计算机视觉、机器学习或深度学习等相关学习工作经验，有AI实践经验者优先；在Github开发维护的优质开源组件。,2
上海,2018-02-26,负责休闲类游戏美术视觉设计工作；有把握产品风格的能力，能够独立完成界面、图标、相关的logo等元素设计；跟进设计效果最终在产品的实现，保证设计品质与实现品质一致性。,http://hr.tencent.com/position_detail.php?id=36988&keywords=&tid=0&lid=0,设计类,15616-高级UI设计师（上海）,5年以上游戏UI相关经验，对不同风格的游戏均可驾驭，完整参与过至少一款游戏的视觉设计工作；扎实的设计功底和优秀的审美能力，对用户、市场和流行趋势有自己的理解和分析能力；了解游戏开发的完整流程和各个模块的具体职责，有团队合作精神，善于沟通，乐于分享；态度积极，具有良好的工作协作能力和优秀的自我管理能力， 具有良好的应变能力与抗压能力；熟练使用相关设计软件，有较强手绘能力者优先；热爱游戏事业，注重用户体验；善于挖掘产品的独特性和创新性，追求细节和崇尚匠人精神。,1
深圳,2018-02-26,负责QQ看点信息流产品推送场景算法研究及工程实践；基于海量用户数据，参与数据清洗和过滤、特征抽取、参数选择、算法实验、效果分析。,http://hr.tencent.com/position_detail.php?id=36985&keywords=&tid=0&lid=0,技术类,SNG04-QQ看点推送内容推荐算法工程师（深圳）,本科以上学历，计算机、模式识别、人工智能、应用数学、统计、运筹学等专业；1年以上相关工作经验；对机器学习、深度学习、自然语言处理等相关算法原理及其在互联网行业的应用，有深入的理解和浓厚的兴趣；扎实的数据结构及算法功底；熟悉Linux；熟练掌握C/C++或Python或Java等编程语言；熟悉常用机器学习、深度学习框架，如Scikit-Learn、Tensorflow、PyTorch等；有一定海量数据处理经验，如Hive、Hadoop、Spark等；优秀的分析和解决问题的能力，富有好奇心，对挑战性问题充满激情；具有良好的学习能力，沟通能力，团队合作意识。加分项：有推荐系统、精准广告、信息检索等方面的实际工作经验者优先；国内外机器学习、深度学习相关核心期刊发表Paper者；Kaggle竞赛中获得优秀成绩者。,2
上海,2018-02-26,根据游戏概念，设计关卡；设计符合世界观的关卡玩法障碍，关卡模式玩法等创新内容；规划调整关卡的难度曲线和关卡游戏体验；跟美术程序沟通明确需求，负责验收跟进需求。,http://hr.tencent.com/position_detail.php?id=36986&keywords=&tid=0&lid=0,产品/项目类,15616-高级游戏关卡策划（上海）,有3年游戏策划经验，1-2年三消关卡制作经验。并且项目已成功上线；对三消关卡设计方法论有所总结。对关卡的好坏评价有自己的见解；逻辑性强，有条理性，并且有三消游戏关卡的基本审美观；沟通能力强，有责任心，好学，积极主动；能够承受一定的工作压力；脑洞大，有文案基础者优先。,1
深圳,2018-02-26,对产品的美术方向做指导，整体把握产品的美术风格；确保美术元素符合整体风格；对产品最终美术效果负责；提升团队的整体美术能力。,http://hr.tencent.com/position_detail.php?id=36989&keywords=&tid=0&lid=0,设计类,25929-游戏美术指导（深圳）,5年以上游戏美术开发经验，完整参与过至少一款游戏的某个美术模块的开发工作；负责游戏项目整体美术风格的把握，为游戏项目的美术提供总体风格等方面的指引；了解游戏开发的完整流程和各个模块的具体职责，对于如何设定游戏美术的品质和风格规范标准有完整的经验案例，具备优秀的自我管理能力，能够高效优质的输出所负责领域的美术资源内容，能合理制定可执行的工作流程和团队计划；了解游戏和游戏产业，能够正确理解美术在游戏开发中的地位和作用，对策划及程序的工作方式有一定的了解，能很好地与策划和程序进行项目协同开发；对乐高LEGO实体玩具或沙盒体素类产品，有较深的了解和认识者更佳。,1
北京,2018-02-26,协助业务部门梳理业务流程，提供财务管理建议与方案，确保业务工作的顺利开展；负责业务部门的财务分析，并协助建立分析体系，为业务部门提供管理与决策；组织业务部门进行年度预算编制，并进行日常考核跟踪和预算管理；其他相关工作。,http://hr.tencent.com/position_detail.php?id=36987&keywords=&tid=0&lid=0,职能类,S2-OMG财务管理（北京）,熟悉新企业会计准则，熟悉企业帐务运作及会计报表的处理；掌握Excel电子表格制作、Access或其他数据库应用，以及使用Word和PowerPoint撰写报告；工作细致，责任感强，善于沟通协调，具有较强的分析和判断能力，具备团队合作精神，能够承受一定的工作压力；大学本科或以上学历，会计或财务相关专业，具有CICPA等相关专业资格优先考虑；具有良好的英语读写能力。,1
